,time,altitude,ground_distance,mass,x_cg,true_airspeed,equivalent_airspeed,mach,d_vx_dt,density,exterior_temperature,gamma,alpha,delta_m,cl_wing,cl_htp,cl_aircraft,cd_aircraft,l_d_aircraft,delta_Cl,delta_Cd,delta_Cm,thrust (N),thrust_rate,engine_setting,tsfc (kg/s/N),fuel_flow (kg/s),energy_consumed (W*h),time step (s),name
0,0.0,0.0,0.0,3881.138595408462,6.146706162577479,51.95888888888889,51.95888888888889,0.1526876638538266,0.019575174183797624,1.2249908312142817,288.15,8.688014559389723,8.136813881162178,-7.2779970207879465,0.8413872887264798,0.014754216276907664,0.8561415050033875,0.05303653820474445,16.142484671573083,0.005482658841005465,-0.008719246081862746,-0.0008812487955869574,8148.966392950561,0.6249696881199434,2.0,9.165488842815644e-06,0.07468926055506801,262.19550523297136,13.473003469298392,sizing:main_route:climb
1,13.473003469298392,105.10344827586206,693.8993980670487,3880.1323067418843,6.146672587353962,52.22200233305067,51.95888888888889,0.1536430991174142,0.019482053839967695,1.2126780289136994,287.4668275862069,8.538360747788618,8.142045835597814,-7.2831361310489795,0.8418030843981064,0.014762592292918847,0.8565656766910252,0.053136475394290436,16.12010714551579,0.005422859492394794,-0.008652773994427288,-0.0008630118031723215,8052.400088559658,0.6202956435550053,2.0,9.183501424614574e-06,0.07394922768485414,263.6724674931947,13.639308487059706,sizing:main_route:climb
2,27.1123119563581,210.20689655172413,1400.2012255016784,3879.123690413111,6.146638918052915,52.48707895612712,51.95888888888889,0.15460680767253954,0.019386800855991603,1.2004601313403993,286.7836551724138,8.38994910038509,8.147153243896977,-7.288162374224364,0.8422078771375131,0.014770630133575685,0.8569785072710888,0.053235472182121484,16.097884965485385,0.005363378702036978,-0.008586381463618193,-0.0008450647131749956,7956.612994540917,0.6156431521591225,2.0,9.201702442835327e-06,0.07321438522856247,265.1929555734016,13.809770412566884,sizing:main_route:climb
3,40.92208236892498,315.31034482758616,2119.2381298822593,3878.112616562207,6.146605150210363,52.75413813521531,51.95888888888889,0.15557888112449042,0.019289379956387676,1.1883366304559377,286.10048275862067,8.242772863276963,8.152137419890117,-7.293076966021046,0.8426017892868803,0.014778332998702473,0.8573801222855828,0.05333353436992417,16.075816696091238,0.0053042193823222995,-0.008520071142584625,-0.0008274045305290753,7861.601855277156,0.6110121624470131,2.0,9.220094284961518e-06,0.07248471033648377,266.7586044946125,13.984547075481593,sizing:main_route:climb
4,54.906629444406576,420.41379310344826,2851.3557130855147,3877.098950718254,6.146571279199257,53.02319948557105,51.95888888888889,0.15655941231497028,0.019189755256848722,1.1763070197395138,285.41731034482757,8.096825355193227,8.156999646938814,-7.297881095368307,0.8429849403138137,0.01478570399316781,0.8577706443069815,0.05343066758040441,16.053900936502,0.00524538434074695,-0.00845384568778376,-0.000810028267952622,7767.363410579273,0.606402622898525,2.0,9.238679382332788e-06,0.0717601801964048,268.3711331298681,14.16380439786127,sizing:main_route:climb
5,69.07043384226785,525.5172413793103,3596.9131984162846,3876.0825535623967,6.146537300221102,53.29428286411528,51.95888888888889,0.15754849534179874,0.019087890252691746,1.1643707941870456,284.73413793103447,7.952099965728594,8.161741177636285,-7.302575924204171,0.8433574467856416,0.014792746125224354,0.8581501929108659,0.05352687725404542,16.032136319815095,0.005186876281435205,-0.008387707758406509,-0.0007929329461267027,7673.894395548697,0.6018144819410447,2.0,9.257460211293386e-06,0.07104077203245937,270.03234964169843,14.347716919545164,sizing:main_route:climb
6,83.41815076181301,630.6206896551723,4356.284141109291,3875.0632806755293,6.146503208297044,53.56740837300073,51.95888888888889,0.15854622557897458,0.018983747807065094,1.1525274503102383,284.05096551724137,7.808590153621462,8.16636323346533,-7.307162587226408,0.8437194223398029,0.014799462304685623,0.8585188846444886,0.053622168645619216,16.01052151244217,0.0051286978066204855,-0.00832166001579067,-0.000776115593874849,7581.191540430388,0.5972476879307634,2.0,9.276439294382663e-06,0.07032646310388989,271.74415734833326,14.53646836501072,sizing:main_route:climb
7,97.95461912682373,735.7241379310344,5129.857185627024,3874.0409822693964,6.146468998258355,53.8425963632397,51.95888888888889,0.15955269969710797,0.018877290138906894,1.1407764861356606,283.36779310344826,7.6662894450740415,8.170867004410932,-7.3116421916062695,0.8440709776500718,0.014805855340924948,0.8588768329909967,0.05371654682043201,15.989055213510266,0.005070851418084838,-0.008255705122820258,-0.0007595732483428105,7489.251570455614,0.5927021891326995,2.0,9.295619201570612e-06,0.06961723070372007,273.5085610585972,14.73025225556988,sizing:main_route:climb
8,112.68487138239361,840.8275862068965,5918.036873497384,3873.0155028997965,6.146434664736305,54.11986743839471,51.95888888888889,0.1605680156842304,0.018768478810649428,1.12911740120381,282.68462068965516,7.525191432113415,8.175253648524658,-7.316015816662029,0.844412220388358,0.01481192794069118,0.8592241483290491,0.05381001665028147,15.967736154278903,0.005013339518557014,-0.00818984574331007,-0.0007433029551785464,7398.071205673723,0.5881779336993916,2.0,9.315002551541042e-06,0.06891305215733304,275.3276739198077,14.929272571193977,sizing:main_route:climb
9,127.61414395358759,945.9310344827586,6721.244505788862,3871.9866811604265,6.146400202151328,54.399242458332765,51.95888888888889,0.16159227286698993,0.01865727471566343,1.1175496965681815,282.00144827586206,7.385289770992455,8.179524291437573,-7.320284513490308,0.8447432551817856,0.014817682705720217,0.8595609378875059,0.05390258280910263,15.946563097572946,0.004956164413067992,-0.008124084541374317,-0.0007273017687123305,7307.647160772071,0.5836748696481695,2.0,9.334592013024021e-06,0.06821390482094064,277.203724827792,15.133744466724693,sizing:main_route:climb
10,142.74788842031228,1051.0344827586207,7539.91906471387,3870.954349355789,6.146365604701455,54.680742543044786,51.95888888888889,0.16262557193223945,0.01854363806543601,1.1060728747943331,281.31827586206896,7.246578180629391,8.183680025818026,-7.324449304551807,0.8450641835647177,0.014823122130132815,0.8598873056948505,0.05399424976827553,15.925534837231496,0.004899328310264152,-0.00805842418077798,-0.000711566752136869,7217.976144883087,0.5791929448368642,2.0,9.35439030618183e-06,0.06751976607994604,279.1390664536202,15.343895047757883,sizing:main_route:climb
11,158.09178346807016,1156.1379310344828,8374.518199287397,3869.918333151409,6.146330866349937,54.96438907653142,51.95888888888889,0.16366801494902736,0.018427528376476158,1.0946864399589504,280.63510344827586,7.109050441085014,8.187721910770424,-7.328511183208553,0.8453751039253737,0.01482824859759864,0.8602033525229724,0.05408502179156706,15.90465019757273,0.00484283332367662,-0.007992867324269433,-0.000696094977687314,7129.054861377496,0.5747321069378536,2.0,9.37440020405003e-06,0.06683061334718106,281.13618394778865,15.559964212082292,sizing:main_route:climb
12,173.65174768015245,1261.2413793103447,9225.51928045386,3868.8784511994554,6.146295980812004,55.2502037107564,51.95888888888889,0.16471970539099745,0.018308904456941444,1.0833898976489094,279.95193103448275,6.972700392076473,8.19165097117059,-7.332471113208866,0.845676111446637,0.01483306437825252,0.8605091758248895,0.054174902929675,15.883908032875025,0.0047866814729463775,-0.007927416632892863,-0.0006808835268210557,7040.880007642495,0.5702923034102955,2.0,9.394624534037696e-06,0.0661464240610137,283.19770438953026,15.78220556322745,sizing:main_route:climb
13,189.4339532433799,1366.3448275862067,10093.420531636271,3867.834514737652,6.146260941540671,55.53820836966919,51.95888888888889,0.16578074815920857,0.01818772439297923,1.0721827549603344,279.26875862068965,6.837521931526628,8.195468196932822,-7.336330028116313,0.845967298040608,0.014837571625338566,0.8608048696659466,0.05426389701433958,15.8633072268745,0.004730874685003861,-0.007862074765278643,-0.0006659294903971468,6953.4482748436685,0.5658734814704054,2.0,9.415066179490147e-06,0.06546717568331473,285.3264070567522,16.01088740343434,sizing:main_route:climb
14,205.44484064681424,1471.4482758620688,10978.742241265687,3866.786327159166,6.146225741711502,55.82842525329775,51.95888888888889,0.1668512496053813,0.018063945534775715,1.0610645204976614,278.58558620689655,6.7035090141480325,8.19917454220339,-7.340088830678361,0.8462487522764254,0.014841772371561729,0.8610905246479871,0.05435200765198533,15.842846692279155,0.004675414795201993,-0.007796844376910082,-0.0006512299688552304,6866.756347669206,0.5614755880596088,2.0,9.435728081318168e-06,0.0647928456972721,287.5252346009876,16.246293814223634,sizing:main_route:climb
15,221.69113446103788,1576.551724137931,11882.028064524036,3865.733683550908,6.146190374206277,56.120876841913315,51.95888888888889,0.16793131755558163,0.017937524482305917,1.050034704372692,277.90241379310345,6.570655650060589,8.202770924474486,-7.343748392129617,0.8465205593008064,0.0148456685251252,0.8613662278259315,0.05443923821685047,15.822525370300177,0.004620303548400746,-0.007731728119364065,-0.000636782072393809,6780.800904054879,0.5570985698103866,2.0,9.456613239697343e-06,0.06412341160503708,289.797305221812,16.488725833711186,sizing:main_route:climb
16,238.17986029474906,1681.655172413793,12803.846422288841,3864.6763701974305,6.146154831595425,56.41558590026831,51.95888888888889,0.1690210613343507,0.01780841707077744,1.0390928182036516,277.21924137931035,6.438955903441982,8.206258223612073,-7.347309551424592,0.8467828007507122,0.014849261865423638,0.8616320626161359,0.05452559184355805,15.802342230200548,0.004565542600002349,-0.007666728639523687,-0.0006225829211476861,6695.578614888114,0.5527423730096113,2.0,9.477724715842653e-06,0.0634588509251926,292.1459259466095,16.738502740929817,sizing:main_route:climb
17,254.91836303567888,1786.7586206896551,13744.79200611558,3863.614164047283,6.146119106119109,56.71257548190922,51.95888888888889,0.17012059178929068,0.01767657835576092,1.02823837511424,276.53606896551725,6.308403891209986,8.209637280790401,-7.350773114394192,0.8470355546574752,0.014852554038360721,0.8618881086958359,0.05461107141907753,15.782296268861495,0.004511133516934377,-0.007601848578760089,-0.0006086296453644077,6611.086143689238,0.5484069435591561,2.0,9.499065633862835e-06,0.06279914119002522,294.5746071345888,16.995963458678574,sizing:main_route:climb
18,271.91432649435745,1891.8620689655172,14705.48739904473,3862.546832138381,6.146083189666883,57.011868933565324,51.95888888888889,0.171230021316115,0.017541962597999356,1.0174708897326872,275.85289655172414,6.1789937817358735,8.21290889732509,-7.35413985281902,0.8472788953416549,0.014855546551264129,0.862134441892919,0.05469567957402027,15.762386510367476,0.004457077778579202,-0.007537090572080993,-0.0005949193855795036,6527.320146267811,0.5440922269335331,2.0,9.520639182699515e-06,0.06214425994258124,297.08707833880993,17.261468087860862,sizing:main_route:climb
19,289.1757945822183,1996.9655172413793,15686.584823090863,3861.474130978538,6.146047073755738,57.31348989961556,51.95888888888889,0.17234946388417494,0.017404523247889072,1.0067898781908016,275.169724137931,6.05071979358803,8.216073833395757,-7.357410503412428,0.8475128932977938,0.014858240767355327,0.8623711340651491,0.05477941867320551,15.742612005610136,0.004403376777646444,-0.0074724572472426275,-0.0005814492927903037,6444.2772703517285,0.5397981681342721,2.0,9.542448618158345e-06,0.061494184733497076,299.68730567693785,17.535399587918107,sizing:main_route:climb
20,306.7111941701364,2102.0689655172414,16688.76802547723,3860.395805876903,6.146010749506405,57.6174623266346,51.95888888888889,0.17347903506247128,0.017264212929624153,0.996194858123018,274.4865517241379,5.9235761943050225,8.219132806648307,-7.36058576670525,0.8477376150681764,0.014860637899735976,0.8625982529679124,0.054862290805427864,15.722971831912098,0.004350031820986745,-0.007407951223821771,-0.0005682165286281345,6361.954155186514,0.535524711640763,2.0,9.56449726503629e-06,0.06084889311756768,302.379510880875,17.818165619849424,sizing:main_route:climb
21,324.52935978998585,2207.1724137931033,17712.754317041086,3859.31159022155,6.1459742076177495,57.923810468019816,51.95888888888889,0.17461885204616223,0.0171209834249963,0.985685348665448,273.8033793103448,5.797557299197388,8.222086490665633,-7.3636663058229646,0.8479531231045642,0.014862739004845457,0.8628158621094096,0.05494429777234797,15.703465092671404,0.004297044130342512,-0.007343575112244179,-0.0005552182655285904,6280.347431101907,0.5312718013572002,2.0,9.586788519354343e-06,0.060208362650044304,305.1681922177081,18.110200570471363,sizing:main_route:climb
22,342.6395603604572,2312.2758620689656,18759.296777775227,3858.221204697938,6.145937438339063,58.23255888870102,51.95888888888889,0.17576903368357794,0.016974785656842115,0.97526087045492,273.1202068965517,5.6726574701773265,8.224935513294348,-7.3666527451453305,0.8481594756167764,0.014864544975337957,0.8630240205921144,0.05502544107641992,15.684090917027588,0.004244414843032428,-0.007279331512764904,-0.0005424516868996452,6199.453719042535,0.5270393805552642,2.0,9.609325850701635e-06,0.05957257088262382,308.0581475000472,18.41196777905634,sizing:main_route:climb
23,361.05152813951355,2417.3793103448274,19829.186646216825,3857.1243564423316,6.145900431440032,58.543732469934376,51.95888888888889,0.17692970050375323,0.01682556967212886,0.9649209456280274,272.4370344827586,5.54887111461568,8.227680454813656,-7.369545668837203,0.848356726406851,0.014866056532322328,0.8632227829391733,0.05510572190775881,15.664848459550491,0.004192145012565351,-0.007215223014396239,-0.0005299139872872803,6119.2696300590915,0.5228273918121349,2.0,9.632112804700487e-06,0.05894149535910699,311.0544994333839,18.72396199035711,sizing:main_route:climb
24,379.77549012987066,2522.4827586206893,20923.255911376993,3856.0207381235728,6.145863176178179,58.857356414182405,51.95888888888889,0.17810097474448885,0.016673284624670374,0.9546650978201676,271.7538620689655,5.426192684225408,8.23032184593077,-7.372345619237692,0.8485449246873624,0.014867274216903134,0.8634121989042656,0.05518514112984024,15.645736899953183,0.004140235609179105,-0.007151252193777638,-0.0005176023725382912,6039.791764755951,0.5186357769433372,2.0,9.655153005601497e-06,0.05831511361069058,314.16272358216986,19.04671206133048,sizing:main_route:climb
25,398.82220219120114,2627.5862068965516,22042.38012815993,3854.9100269458063,6.145825661263466,59.17345625008177,51.95888888888889,0.17928298038095378,0.016517878757463942,0.9444928521645827,271.0706896551724,5.304616673970981,8.232860165585452,-7.375053095093751,0.848724114882308,0.014868198380948217,0.8635923132632563,0.05526369926391087,15.626755442830303,0.00408868752029829,-0.0070874216139819495,-0.0005055140599599192,5961.016712690733,0.5144644769299177,2.0,9.678450159018271e-06,0.057693403150852196,317.3886792758659,19.38078395271083,sizing:main_route:climb
26,418.20298614391197,2732.6896551724135,23187.481479792736,3853.791883563843,6.145787874819807,59.492057837500624,51.95888888888889,0.18047584315483953,0.016359299384639044,0.9344037352913961,270.38751724137927,5.184137621002979,8.235295838544031,-7.377668549621998,0.848894336408771,0.014868829177006507,0.8637631655857775,0.055341396471973565,15.607903317423718,0.004037501550905209,-0.00702373382325153,-0.0004936462784758692,5882.9410517207425,0.510313431839364,2.0,9.702008054814761e-06,0.05707634146979507,320.73864382207165,19.72678404103175,sizing:main_route:climb
27,437.9297701849437,2837.793103448276,24359.53211372644,3852.665950901816,6.145749804343138,59.81318737268742,51.95888888888889,0.18167969060407907,0.016197492873008423,0.9243972753266514,269.70434482758617,5.064750103617304,8.23762923276084,-7.380192388380881,0.8490556234373458,0.014869166547283985,0.8639247899846297,0.055418232538194945,15.58917977741715,0.003986678423816977,-0.006960191353656194,-0.0004819962687782987,5805.561347290505,0.5061825807395812,2.0,9.725830570156408e-06,0.05646390602839642,324.21935044706004,20.085362791865407,sizing:main_route:climb
28,458.0151329768091,2942.8965517241377,25559.5577808355,3851.53185286459,6.145711436655659,60.136871393513104,51.95888888888889,0.18289465209314285,0.016032404623211996,0.9144730018913444,269.02117241379307,4.946448740238377,8.239860656482143,-7.38262496693299,0.8492080046290552,0.014869210211576583,0.8640772148406318,0.0554942068485621,15.570584100762236,0.003936218779860363,-0.006896796719665549,-0.0004705612834752199,5728.874151653968,0.5020718616052011,2.0,9.74992167274037e-06,0.055856074251613125,327.8380304464619,20.45721884109861,sizing:main_route:climb
29,478.47235181790774,3048.0,26788.641811608886,3850.38919293002,6.145672757855836,60.46313678480851,51.95888888888889,0.18412085884392404,0.015863979050443282,0.9046304461004556,268.33799999999997,4.829228188425738,8.241990355064496,-7.384966588274595,0.8493515028461969,0.014868959654045957,0.8642204625002429,0.055569318368595154,15.552115589538248,0.0038861231779362933,-0.00683355241662554,-0.00045933858723279613,5652.876003024032,0.49798121121536104,2.0,9.774285424220383e-06,0.055252823521282975,325.4632440958448,20.45721884109861,sizing:main_route:climb
30,618.9623043528509,3048.0,38713.89728261665,3849.2588738276563,6.145634475585275,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.792375217804726,-3.1521651640933204,0.44154161871748926,0.005724920194515232,0.4472665389120045,0.035343522157258306,12.654837764100764,0.0005550676183407273,-0.0021933664761762165,-3.824157407671219e-05,2972.042329890982,0.36933176819887115,3.0,1.4881984384050194e-05,0.044229887542173746,2087.9642672632754,140.4899525349433,sizing:main_route:cruise
31,759.4522568877942,3048.0,50639.15275362441,3843.0450190262304,6.145423643880965,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7848134932240223,-3.146002911418772,0.44085295309657563,0.005694269171206315,0.44654722226778193,0.03531618465540213,12.644265699281192,0.0005537777380285014,-0.0021923176208006032,-3.818383173570501e-05,2969.7233177042176,0.3691056759967463,3.0,1.4887874218267784e-05,0.04421286721703729,2087.0337233074524,140.4899525349431,sizing:main_route:cruise
32,899.9422094227373,3048.0,62564.40822463217,3836.833555409475,6.145212252855678,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.777254518659876,-3.1398426810830897,0.4401645399177084,0.005663632500752004,0.4458281724184604,0.03528890040427414,12.633665750731705,0.0005524903178111655,-0.0021912707332694533,-3.8126243636659594e-05,2967.4088650459257,0.368880062102722,3.0,1.4893761456131379e-05,0.04419587977880357,2086.109861229573,140.4899525349431,sizing:main_route:cruise
33,1040.4321619576804,3048.0,74489.66369563993,3830.624478357111,6.145000300169923,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7696982887375894,-3.1336844680222615,0.43947637868612743,0.005633010171391999,0.44510938885751944,0.035261669336448594,12.62303791152132,0.0005512053514992709,-0.0021902258114366827,-3.806880939740891e-05,2965.098965974849,0.368654925749411,3.0,1.4899646080385959e-05,0.044178925186343615,2085.191228693088,140.4899525349431,sizing:main_route:cruise
34,1180.9221144926235,3048.0,86414.91916664768,3824.417783254637,6.144787783471163,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7621447980879537,-3.127528267172419,0.43878846890758577,0.0056024021714516994,0.44439087107903746,0.03523449138466267,12.612382174827639,0.0005499228329173716,-0.0021891828531609998,-3.801152863697105e-05,2962.7936145643966,0.3684302661714846,3.0,1.4905528073755736e-05,0.044162003398633846,2084.276814905163,140.4899525349433,sizing:main_route:cruise
35,1321.4120670275668,3048.0,98340.17463765545,3818.2134654933147,6.144574700393726,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7545940413472154,-3.1213740734697604,0.4381008100883459,0.0055718084893428,0.4436726185776887,0.035207366481816,12.601698533937151,0.0005486427559039841,-0.002188141856305898,-3.795440097554711e-05,2960.492804902606,0.3682060826056651,3.0,1.4911407418943863e-05,0.04414511437475465,2083.36591609813,140.4899525349433,sizing:main_route:cruise
36,1461.90201956251,3048.0,110265.43010866322,3812.011520470156,6.144361048558708,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.747046013157069,-3.1152218818505593,0.4374134017351798,0.0055412291135630565,0.44295463084874287,0.03518029456097047,12.590986982245543,0.0005473651143115527,-0.002187102818739671,-3.78974260345163e-05,2958.196531092115,0.36798237429072156,3.0,1.4917284098633028e-05,0.04412825807389179,2082.4580420003786,140.4899525349431,sizing:main_route:cruise
37,1602.3919720974532,3048.0,122190.68557967097,3805.8119435879053,6.14414682557389,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7395007081646274,-3.109071687251053,0.4367262433553657,0.0055106640326974335,0.44223690738806315,0.03515327555534976,12.580247513258032,0.0005460899020063663,-0.0021860657383353404,-3.7840603436432086e-05,2955.9047872501283,0.3677591404674652,3.0,1.4923158095484608e-05,0.044111434455333456,2081.5528508028174,140.4899525349431,sizing:main_route:cruise
38,1742.8819246323962,3048.0,134115.94105067872,3799.614730255027,6.143932029033634,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7319581210224095,-3.1029234846074623,0.43603933445668713,0.0054801132354176385,0.44151944769210477,0.03512630939833901,12.569480120589684,0.0005448171128686067,-0.0021850306129707433,-3.778393280502023e-05,2953.6175675083796,0.36753638037874126,3.0,1.4929029392140047e-05,0.04409464347847379,2080.6501039374566,140.4899525349431,sizing:main_route:cruise
39,1883.3718771673393,3048.0,146041.19652168648,3793.419875885691,6.143716656518793,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.7244182463883213,-3.0967772688559037,0.4353526745474311,0.005449576710483052,0.44080225125791417,0.035099396023484566,12.558684797965723,0.0005435467407921849,-0.00218399744052843,-3.7727413765172725e-05,2951.33486601311,0.36731409326942727,3.0,1.4934897971219661e-05,0.04407788510280905,2079.749634631606,140.4899525349433,sizing:main_route:cruise
40,2023.8618297022826,3048.0,157966.45199269426,3787.2273758997567,6.143500705596621,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.716881078925625,-3.090633034932337,0.4346662631363852,0.00541905444674106,0.44008531758312625,0.03507253536449349,12.547861539221854,0.0005422787796847861,-0.002182966218895707,-3.7671045942946576e-05,2949.0566769250227,0.367092278386425,3.0,1.494076381532356e-05,0.04406115928793972,2078.8513260408786,140.48995253494286,sizing:main_route:cruise
41,2164.3517822372255,3048.0,169891.707463702,3781.0372257227596,6.143284173820667,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.709346613302935,-3.0844907777725683,0.4339800997328374,0.005388546433126931,0.4393686461659643,0.035045727355233355,12.537010338304583,0.0005410132234678329,-0.0021819369459646254,-3.761482896555845e-05,2946.782994419262,0.3668709349786571,3.0,1.4946626907031211e-05,0.04404446599356895,2077.9550960431043,140.4899525349433,sizing:main_route:cruise
42,2304.841734772169,3048.0,181816.96293470977,3774.849420785896,6.143067058730688,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.701814844194186,-3.0783504923121416,0.43329418384657287,0.005358052658664882,0.43865223650523777,0.03501897192973179,12.526131189271537,0.0005397500660763652,-0.002180909619631976,-3.755876246138219e-05,2944.513812685374,0.36665006229706026,3.0,1.49524872289019e-05,0.0440278051795033,2077.060886663926,140.48995253494286,sizing:main_route:cruise
43,2445.3316873071117,3048.0,193742.21840571752,3768.6639565260098,6.142849357852545,84.88333333333334,72.94434129149116,0.25848464148481276,0.0,0.9046304461004556,268.33799999999997,0.0,3.6942857662786195,-3.0722121734863443,0.43260851498787267,0.005327573112467787,0.43793608810034046,0.034992269022176226,12.515224086291747,0.0005384893014590227,-0.002179884237799236,-3.750284605994473e-05,2942.249125927283,0.3664296595945814,3.0,1.4958344763474537e-05,0.044011176805651905,2076.1686567235147,140.4899525349433,sizing:main_route:cruise
